location: (0, 0), weight: 131, tentativeWeight: 131, visited: false
location: (3, 1), weight: 699, tentativeWeight: 1236, visited: false
location: (4, 0), weight: 805, tentativeWeight: 1342, visited: false
location: (1, 0), weight: 201, tentativeWeight: 1368, visited: false
location: (1, 1), weight: 96, tentativeWeight: 1464, visited: false
location: (0, 0), weight: 131, tentativeWeight: 1499, visited: false
location: (3, 2), weight: 497, tentativeWeight: 1733, visited: false
location: (3, 3), weight: 1, tentativeWeight: 1734, visited: false
location: (3, 4), weight: 1, tentativeWeight: 1735, visited: false
location: (4, 0), weight: 805, tentativeWeight: 805, visited: false
location: (3, 0), weight: 537, tentativeWeight: 1342, visited: false
location: (4, 1), weight: 732, tentativeWeight: 1537, visited: false
location: (2, 0), weight: 630, tentativeWeight: 1972, visited: false
location: (3, 1), weight: 699, tentativeWeight: 2041, visited: false
location: (4, 2), weight: 524, tentativeWeight: 2061, visited: false
location: (4, 3), weight: 37, tentativeWeight: 2098, visited: false
location: (3, 3), weight: 1, tentativeWeight: 2099, visited: false
location: (3, 4), weight: 1, tentativeWeight: 2100, visited: false
